layout-golden v3
theme          dark
theme-width    750.00
content-width  650.00
parley         a0752c7bdc3ad88dac19fc194d2b8e57e59bea2e
faces          ce47b2244a2ee54b2189d04641b5381824cfa80b6872d656931c5127437f7f58 rev 1
options        wrap-code-blocks=false line-numbers=false
parse          muya-default  footnote=false math=true super-sub=false gitlab=true front-matter=true trim-code-blanks=false list-indent=Spaces(1)
input          emoji.md
input-bytes    1443
form           full

list           width=650.00 height=1059.20 blocks=32
count paragraph      8
count atx-heading    7
count setext-heading 0
count thematic-break 0
count code-block     0
count html-block     0
count math-block     0
count frontmatter    0
count diagram        0
count table.cell     12
count block-quote    0
count bullet-list    0
count order-list     0
count list-item      0
count task-list      0
count task-list-item 0
count table          1
count table.row      4
count footnote       0

block 0 atx-heading bounds=[0.00 0.00 650.00 42.00] items=1
  glyphs font=OpenSans-Bold size=30.00 fill=#ffffffcc rtl=0 text=0..12 origin=[-9.00 32.00] advance=190.28 n=12 seq=d6a3fd26
block 1 paragraph bounds=[0.00 58.00 650.00 102.40] items=7
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=0..77 origin=[0.00 76.00] advance=599.33 n=77 seq=da12456c
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=78..151 origin=[0.00 102.00] advance=528.18 n=71 seq=12374d01
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=152..227 origin=[0.00 127.00] advance=543.99 n=74 seq=9d60817b
  rect [69.88 138.56 79.60 20.02] fill=#424344ff radius=3.00
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=228..238 origin=[0.00 153.00] advance=69.88 n=10 seq=a4aa15f3
  glyphs font=DejaVuSansMono size=12.80 fill=#ffffffb3 rtl=0 text=238..247 origin=[75.00 153.00] advance=69.36 n=9 seq=14b03d41
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=247..278 origin=[149.47 153.00] advance=234.86 n=31 seq=24906bc0
block 2 atx-heading bounds=[0.00 176.40 650.00 33.60] items=1
  glyphs font=OpenSans-Bold size=24.00 fill=#ffffffcc rtl=0 text=0..7 origin=[-7.20 202.40] advance=87.04 n=7 seq=7b7557bf
block 3 paragraph bounds=[0.00 226.00 650.00 25.60] items=39
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=0..4 origin=[0.00 244.00] advance=20.31 n=1 seq=a287b5ee
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=4..5 origin=[20.31 244.00] advance=4.16 n=1 seq=ccd4f26d
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=5..9 origin=[24.47 244.00] advance=20.31 n=1 seq=de90312d
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=9..10 origin=[44.78 244.00] advance=4.16 n=1 seq=0a8158ba
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=10..14 origin=[48.94 244.00] advance=20.31 n=1 seq=2741dba8
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=14..15 origin=[69.25 244.00] advance=4.16 n=1 seq=87651c87
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=15..19 origin=[73.41 244.00] advance=20.31 n=1 seq=95fdf8b2
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=19..20 origin=[93.72 244.00] advance=4.16 n=1 seq=8b250df6
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=20..24 origin=[97.88 244.00] advance=20.31 n=1 seq=4a423ea7
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=24..25 origin=[118.19 244.00] advance=4.16 n=1 seq=8218223a
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=25..29 origin=[122.34 244.00] advance=20.31 n=1 seq=cf0acd9f
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=29..30 origin=[142.66 244.00] advance=4.16 n=1 seq=e82252e0
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=30..34 origin=[146.81 244.00] advance=20.31 n=1 seq=e6375208
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=34..35 origin=[167.12 244.00] advance=4.16 n=1 seq=6902e7e1
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=35..39 origin=[171.28 244.00] advance=20.31 n=1 seq=536a8bf7
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=39..40 origin=[191.59 244.00] advance=4.16 n=1 seq=c70d30de
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=40..44 origin=[195.75 244.00] advance=20.31 n=1 seq=c20374b3
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=44..45 origin=[216.06 244.00] advance=4.16 n=1 seq=f0a255cc
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=45..49 origin=[220.22 244.00] advance=20.31 n=1 seq=ac59bad1
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=49..50 origin=[240.53 244.00] advance=4.16 n=1 seq=8aa355b0
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=50..54 origin=[244.69 244.00] advance=20.31 n=1 seq=f7276cae
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=54..55 origin=[265.00 244.00] advance=4.16 n=1 seq=d5928fcc
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=55..59 origin=[269.16 244.00] advance=20.31 n=1 seq=385fdd00
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=59..60 origin=[289.47 244.00] advance=4.16 n=1 seq=1a746f9c
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=60..64 origin=[293.62 244.00] advance=20.31 n=1 seq=a7f6c3a9
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=64..65 origin=[313.94 244.00] advance=4.16 n=1 seq=4cf6d82a
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=65..69 origin=[318.09 244.00] advance=20.31 n=1 seq=cb0fac17
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=69..70 origin=[338.41 244.00] advance=4.16 n=1 seq=04bd7f3b
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=70..74 origin=[342.56 244.00] advance=20.31 n=1 seq=77d014e6
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=74..75 origin=[362.88 244.00] advance=4.16 n=1 seq=41d7f702
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=75..79 origin=[367.03 244.00] advance=20.31 n=1 seq=b1cdab1c
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=79..80 origin=[387.34 244.00] advance=4.16 n=1 seq=e679d341
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=80..84 origin=[391.50 244.00] advance=20.31 n=1 seq=8b13cf7d
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=84..85 origin=[411.81 244.00] advance=4.16 n=1 seq=0d076c47
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=85..89 origin=[415.97 244.00] advance=20.31 n=1 seq=d70e3582
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=89..90 origin=[436.28 244.00] advance=4.16 n=1 seq=06947cc0
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=90..96 origin=[440.44 244.00] advance=20.31 n=2 seq=5b1be303
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=96..97 origin=[460.75 244.00] advance=4.16 n=1 seq=7b8d5600
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=97..101 origin=[464.91 244.00] advance=20.31 n=1 seq=f14ab231
block 4 atx-heading bounds=[0.00 267.60 650.00 33.60] items=1
  glyphs font=OpenSans-Bold size=24.00 fill=#ffffffcc rtl=0 text=0..34 origin=[-7.20 293.60] advance=441.40 n=34 seq=808ac601
block 5 paragraph bounds=[0.00 317.20 650.00 25.60] items=17
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=0..25 origin=[0.00 335.20] advance=20.31 n=1 seq=a895cb57
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=25..26 origin=[20.31 335.20] advance=4.16 n=1 seq=b905bb82
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=26..44 origin=[24.47 335.20] advance=20.31 n=1 seq=4b263834
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=44..45 origin=[44.78 335.20] advance=4.16 n=1 seq=ca43663f
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=45..70 origin=[48.94 335.20] advance=20.31 n=1 seq=2adb4dca
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=70..71 origin=[69.25 335.20] advance=4.16 n=1 seq=df62f9f6
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=71..82 origin=[73.41 335.20] advance=20.31 n=1 seq=05286357
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=82..83 origin=[93.72 335.20] advance=4.16 n=1 seq=1e417acb
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=83..94 origin=[97.88 335.20] advance=20.31 n=1 seq=1dda8330
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=94..95 origin=[118.19 335.20] advance=4.16 n=1 seq=a8f851a8
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=95..106 origin=[122.34 335.20] advance=20.31 n=1 seq=65083172
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=106..107 origin=[142.66 335.20] advance=4.16 n=1 seq=48f505a3
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=107..121 origin=[146.81 335.20] advance=20.31 n=2 seq=41db859d
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=121..122 origin=[167.12 335.20] advance=4.16 n=1 seq=41700c5e
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=122..135 origin=[171.28 335.20] advance=20.31 n=2 seq=220cd2eb
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=135..136 origin=[191.59 335.20] advance=4.16 n=1 seq=59ac7167
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=136..153 origin=[195.75 335.20] advance=20.31 n=3 seq=b62af80c
block 6 atx-heading bounds=[0.00 358.80 650.00 33.60] items=1
  glyphs font=OpenSans-Bold size=24.00 fill=#ffffffcc rtl=0 text=0..20 origin=[-7.20 384.80] advance=241.17 n=19 seq=541de888
block 7 paragraph bounds=[0.00 408.40 650.00 25.60] items=15
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=0..8 origin=[0.00 426.40] advance=20.31 n=1 seq=42e7d674
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=8..9 origin=[20.31 426.40] advance=4.16 n=1 seq=5de8d80f
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=9..17 origin=[24.47 426.40] advance=20.31 n=1 seq=aca89b65
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=17..18 origin=[44.78 426.40] advance=4.16 n=1 seq=b6c5669a
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=18..26 origin=[48.94 426.40] advance=20.31 n=1 seq=1e840b91
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=26..27 origin=[69.25 426.40] advance=4.16 n=1 seq=f90419c3
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=27..35 origin=[73.41 426.40] advance=20.31 n=1 seq=573b60ee
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=35..36 origin=[93.72 426.40] advance=4.16 n=1 seq=6f63b398
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=36..44 origin=[97.88 426.40] advance=20.31 n=1 seq=c49e3646
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=44..45 origin=[118.19 426.40] advance=4.16 n=1 seq=263b423d
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=45..53 origin=[122.34 426.40] advance=20.31 n=1 seq=9125bace
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=53..54 origin=[142.66 426.40] advance=4.16 n=1 seq=4b4b7d50
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=54..69 origin=[146.81 426.40] advance=20.31 n=1 seq=fa8f9cc4
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=69..70 origin=[167.12 426.40] advance=4.16 n=1 seq=e4089344
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=70..85 origin=[171.28 426.40] advance=20.31 n=1 seq=19a2cb8d
block 8 atx-heading bounds=[0.00 450.00 650.00 33.60] items=1
  glyphs font=OpenSans-Bold size=24.00 fill=#ffffffcc rtl=0 text=0..25 origin=[-7.20 476.00] advance=288.76 n=24 seq=d772a43b
block 9 paragraph bounds=[0.00 499.60 650.00 25.60] items=25
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=0..8 origin=[0.00 517.60] advance=20.31 n=1 seq=04668654
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=8..9 origin=[20.31 517.60] advance=4.16 n=1 seq=8f2739d9
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=9..17 origin=[24.47 517.60] advance=20.31 n=1 seq=55aff195
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=17..18 origin=[44.78 517.60] advance=4.16 n=1 seq=37518aae
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=18..26 origin=[48.94 517.60] advance=20.31 n=1 seq=bdcd16e6
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=26..27 origin=[69.25 517.60] advance=4.16 n=1 seq=9323f90b
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=27..35 origin=[73.41 517.60] advance=20.31 n=1 seq=90371a31
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=35..36 origin=[93.72 517.60] advance=4.16 n=1 seq=2753b458
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=36..44 origin=[97.88 517.60] advance=20.31 n=1 seq=e55d1061
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=44..45 origin=[118.19 517.60] advance=4.16 n=1 seq=96abf117
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=45..53 origin=[122.34 517.60] advance=20.31 n=1 seq=6dc17cd3
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=53..54 origin=[142.66 517.60] advance=4.16 n=1 seq=3a693096
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=54..62 origin=[146.81 517.60] advance=20.31 n=1 seq=c2276959
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=62..63 origin=[167.12 517.60] advance=4.16 n=1 seq=a74aa637
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=63..71 origin=[171.28 517.60] advance=20.31 n=1 seq=d6d94543
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=71..72 origin=[191.59 517.60] advance=4.16 n=1 seq=b22544c5
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=72..80 origin=[195.75 517.60] advance=20.31 n=1 seq=66174a1e
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=80..81 origin=[216.06 517.60] advance=4.16 n=1 seq=ff1c0478
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=81..89 origin=[220.22 517.60] advance=20.31 n=1 seq=508b88fc
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=89..90 origin=[240.53 517.60] advance=4.16 n=1 seq=61f936d0
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=90..98 origin=[244.69 517.60] advance=20.31 n=1 seq=2171b0fd
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=98..99 origin=[265.00 517.60] advance=4.16 n=1 seq=580f3751
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=99..107 origin=[269.16 517.60] advance=20.31 n=1 seq=3dd1598b
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=107..108 origin=[289.47 517.60] advance=4.16 n=1 seq=47406ceb
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffb3 rtl=0 text=108..116 origin=[293.62 517.60] advance=20.31 n=1 seq=185ea164
block 10 atx-heading bounds=[0.00 541.20 650.00 33.60] items=1
  glyphs font=OpenSans-Bold size=24.00 fill=#ffffffcc rtl=0 text=0..32 origin=[-7.20 567.20] advance=375.02 n=32 seq=18241d9c
block 11 paragraph bounds=[0.00 590.80 650.00 25.60] items=20
  rect [223.59 594.36 73.57 20.13] fill=#424344ff radius=3.00
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffcc rtl=0 text=0..4 origin=[0.00 608.80] advance=20.31 n=1 seq=9c356401
  glyphs font=OpenSans-Bold size=16.00 fill=#ffffffcc rtl=0 text=4..8 origin=[20.31 608.80] advance=35.04 n=4 seq=fd2ba01f
  glyphs font=NotoEmoji[wght] size=16.00 fill=#ffffffcc rtl=0 text=8..12 origin=[55.35 608.80] advance=20.31 n=1 seq=d7e70e45
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=12..17 origin=[75.66 608.80] advance=36.80 n=5 seq=648817a0
  glyphs font=NotoEmoji[wght] size=16.00 fill=#66b1ffff rtl=0 text=17..21 origin=[112.47 608.80] advance=20.31 n=1 seq=8cc137bb
  glyphs font=OpenSans-Italic size=16.00 fill=#66b1ffff rtl=0 text=21..27 origin=[132.78 608.80] advance=33.69 n=6 seq=97148526
  glyphs font=NotoEmoji[wght] size=16.00 fill=#66b1ffff rtl=0 text=27..31 origin=[166.47 608.80] advance=20.31 n=1 seq=a579d9be
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=31..36 origin=[186.78 608.80] advance=36.80 n=5 seq=8885f9af
  glyphs font=NotoEmoji[wght] size=12.80 fill=#ffffffb3 rtl=0 text=36..40 origin=[228.71 608.80] advance=16.25 n=1 seq=b2c006dc
  glyphs font=DejaVuSansMono size=12.80 fill=#ffffffb3 rtl=0 text=40..44 origin=[244.96 608.80] advance=30.83 n=4 seq=46d11ff3
  glyphs font=NotoEmoji[wght] size=12.80 fill=#ffffffb3 rtl=0 text=44..48 origin=[275.78 608.80] advance=16.25 n=1 seq=6c6809a1
  glyphs font=OpenSans-Regular size=16.00 fill=#ffffffb3 rtl=0 text=48..53 origin=[297.15 608.80] advance=36.80 n=5 seq=6ebadc12
